;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2015 11:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x006D940C  	JMP        109
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x00DA	0xE5BF    	LDI        R27, 95
0x00DC	0xBFBD    	OUT        SPL, R27
0x00DE	0xE0B8    	LDI        R27, 8
0x00E0	0xBFBE    	OUT        SPH, R27
;LCD.c,40 :: 		void main( )
;LCD.c,43 :: 		LCD_CONTROL_PORT_DDR = 0xFF; // Set PORTC in output mode
0x00E2	0xEFBF    	LDI        R27, 255
0x00E4	0xBBB4    	OUT        DDRC+0, R27
;LCD.c,44 :: 		LCD_DATA_PORT_DDR = 0xFF; // Set PORTD in output mode
0x00E6	0xEFBF    	LDI        R27, 255
0x00E8	0xBBB1    	OUT        DDRD+0, R27
;LCD.c,45 :: 		Delay_us(2000); // Wait for LCD to initialize
0x00EA	0xE115    	LDI        R17, 21
0x00EC	0xEC07    	LDI        R16, 199
0x00EE	0x950A    	DEC        R16
0x00F0	0xF7F1    	BRNE       $-1
0x00F2	0x951A    	DEC        R17
0x00F4	0xF7E1    	BRNE       $-3
;LCD.c,46 :: 		send_command(0x38) ; // Initialize LCD: 2 lines, 5x7 matrix
0x00F6	0xE3B8    	LDI        R27, 56
0x00F8	0x93BF    	PUSH       R27
0x00FA	0xDFD0    	RCALL      _send_command+0
0x00FC	0xB7AD    	IN         R26, SPL
0x00FE	0xB7BE    	IN         R27, SPH
0x0100	0x9611    	ADIW       R26, 1
0x0102	0xBFAD    	OUT        SPL, R26
0x0104	0xBFBE    	OUT        SPH, R27
;LCD.c,47 :: 		send_command(0x0E); // Display on, cursor on
0x0106	0xE0BE    	LDI        R27, 14
0x0108	0x93BF    	PUSH       R27
0x010A	0xDFC8    	RCALL      _send_command+0
0x010C	0xB7AD    	IN         R26, SPL
0x010E	0xB7BE    	IN         R27, SPH
0x0110	0x9611    	ADIW       R26, 1
0x0112	0xBFAD    	OUT        SPL, R26
0x0114	0xBFBE    	OUT        SPH, R27
;LCD.c,48 :: 		send_command(0x01); // Clear LCD screen
0x0116	0xE0B1    	LDI        R27, 1
0x0118	0x93BF    	PUSH       R27
0x011A	0xDFC0    	RCALL      _send_command+0
0x011C	0xB7AD    	IN         R26, SPL
0x011E	0xB7BE    	IN         R27, SPH
0x0120	0x9611    	ADIW       R26, 1
0x0122	0xBFAD    	OUT        SPL, R26
0x0124	0xBFBE    	OUT        SPH, R27
;LCD.c,49 :: 		Delay_us(2000) ; // Wait for a while
0x0126	0xE115    	LDI        R17, 21
0x0128	0xEC07    	LDI        R16, 199
0x012A	0x950A    	DEC        R16
0x012C	0xF7F1    	BRNE       $-1
0x012E	0x951A    	DEC        R17
0x0130	0xF7E1    	BRNE       $-3
;LCD.c,50 :: 		send_command(0x06) ; // Shift cursor right
0x0132	0xE0B6    	LDI        R27, 6
0x0134	0x93BF    	PUSH       R27
0x0136	0xDFB2    	RCALL      _send_command+0
0x0138	0xB7AD    	IN         R26, SPL
0x013A	0xB7BE    	IN         R27, SPH
0x013C	0x9611    	ADIW       R26, 1
0x013E	0xBFAD    	OUT        SPL, R26
0x0140	0xBFBE    	OUT        SPH, R27
;LCD.c,52 :: 		send_data('A');
0x0142	0xE4B1    	LDI        R27, 65
0x0144	0x93BF    	PUSH       R27
0x0146	0xDF86    	RCALL      _send_data+0
0x0148	0xB7AD    	IN         R26, SPL
0x014A	0xB7BE    	IN         R27, SPH
0x014C	0x9611    	ADIW       R26, 1
0x014E	0xBFAD    	OUT        SPL, R26
0x0150	0xBFBE    	OUT        SPH, R27
;LCD.c,53 :: 		send_data('I');
0x0152	0xE4B9    	LDI        R27, 73
0x0154	0x93BF    	PUSH       R27
0x0156	0xDF7E    	RCALL      _send_data+0
0x0158	0xB7AD    	IN         R26, SPL
0x015A	0xB7BE    	IN         R27, SPH
0x015C	0x9611    	ADIW       R26, 1
0x015E	0xBFAD    	OUT        SPL, R26
0x0160	0xBFBE    	OUT        SPH, R27
;LCD.c,54 :: 		send_data('U');
0x0162	0xE5B5    	LDI        R27, 85
0x0164	0x93BF    	PUSH       R27
0x0166	0xDF76    	RCALL      _send_data+0
0x0168	0xB7AD    	IN         R26, SPL
0x016A	0xB7BE    	IN         R27, SPH
0x016C	0x9611    	ADIW       R26, 1
